sequence,project,file path,file name,line number,git command,commit link,,,,,,,,,
1,apache/camel,core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,DefaultModel.java,L98 - L102,git diff 1593e07 2d740d8 core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,https://github.com/apache/camel/commit/2d740d82ac2eac1b8961aac7a2330bb0463c4bb9,,,,,,,,,compatibility problem. forEach. 
2,apache/camel,core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,DefaultModel.java,L105 - L108,git diff 1593e07 2d740d8 core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,https://github.com/apache/camel/commit/2d740d82ac2eac1b8961aac7a2330bb0463c4bb9,,,,,,,,,compatibility problem. forEach. 
3,apache/camel,core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,DefaultModel.java,L106 - L106,git diff 1593e07 2d740d8 core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,https://github.com/apache/camel/commit/2d740d82ac2eac1b8961aac7a2330bb0463c4bb9,,,,,,,,,compatibility problem. forEach. 
4,apache/camel,core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,DefaultModel.java,L177 - L180,git diff 1593e07 2d740d8 core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,https://github.com/apache/camel/commit/2d740d82ac2eac1b8961aac7a2330bb0463c4bb9,,,,,,,,,compatibility problem. forEach. 
5,apache/camel,core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,DefaultModel.java,L178 - L178,git diff 1593e07 2d740d8 core/camel-core-engine/src/main/java/org/apache/camel/impl/DefaultModel.java,https://github.com/apache/camel/commit/2d740d82ac2eac1b8961aac7a2330bb0463c4bb9,,,,,,,,,compatibility problem. forEach. 
6,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/AbstractCamelContext.java,AbstractCamelContext.java,L3822 - L3837,git diff a7fdaf3 d145296 core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/AbstractCamelContext.java,https://github.com/apache/camel/commit/d145296dcfb875590407dbff4c7cc5f3ed3e7aee,,,,,,,,,revert/roll back
7,apache/camel,components/camel-soroush/src/main/java/org/apache/camel/component/soroushbot/component/SoroushBotMultiThreadConsumer.java,SoroushBotMultiThreadConsumer.java,L55 - L55,git diff 8312a9a 692579d components/camel-soroush/src/main/java/org/apache/camel/component/soroushbot/component/SoroushBotMultiThreadConsumer.java,https://github.com/apache/camel/commit/692579d8d1ed0262b548b6e2085bf4a775873ae5,,,,,,,,,not related
8,apache/camel,components/camel-soroush/src/main/java/org/apache/camel/component/soroushbot/component/SoroushBotSingleThreadConsumer.java,SoroushBotSingleThreadConsumer.java,L40 - L40,git diff 8312a9a 692579d components/camel-soroush/src/main/java/org/apache/camel/component/soroushbot/component/SoroushBotSingleThreadConsumer.java,https://github.com/apache/camel/commit/692579d8d1ed0262b548b6e2085bf4a775873ae5,,,,,,,,,not related
9,apache/camel,components/camel-sjms/src/main/java/org/apache/camel/component/sjms/consumer/EndpointMessageListener.java,EndpointMessageListener.java,L255 - L272,git diff 8709742 8c741e2 components/camel-sjms/src/main/java/org/apache/camel/component/sjms/consumer/EndpointMessageListener.java,https://github.com/apache/camel/commit/8c741e27f70785a0add742fad3ee68ec0ea4689a,,,,,,,,,camel-sjms - Make it more feature compatible with camel-jms (producer)
10,apache/camel,components/camel-sjms/src/main/java/org/apache/camel/component/sjms/consumer/EndpointMessageListener.java,EndpointMessageListener.java,L287 - L304,git diff 8709742 8c741e2 components/camel-sjms/src/main/java/org/apache/camel/component/sjms/consumer/EndpointMessageListener.java,https://github.com/apache/camel/commit/8c741e27f70785a0add742fad3ee68ec0ea4689a,,,,,,,,,camel-sjms - Make it more feature compatible with camel-jms (producer)
11,apache/camel,core/camel-core-languages/src/main/java/org/apache/camel/language/csimple/CSimpleLanguage.java,CSimpleLanguage.java,L71 - L77,git diff 4198017 c57d6a3 core/camel-core-languages/src/main/java/org/apache/camel/language/csimple/CSimpleLanguage.java,https://github.com/apache/camel/commit/c57d6a319dfdb5cca9afb0aa623ff067e589f053,,,,,,,,,not related
12,apache/camel,components/camel-salesforce/camel-salesforce-maven-plugin/src/main/java/org/apache/camel/maven/GenerateMojo.java,GenerateMojo.java,L184 - L184,git diff 87c00a9 48b67e1 components/camel-salesforce/camel-salesforce-maven-plugin/src/main/java/org/apache/camel/maven/GenerateMojo.java,https://github.com/apache/camel/commit/48b67e1c245829c33741929bcad75d258b3416ca,,,,,,,,,not related
13,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L184 - L186,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
14,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L208 - L210,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
15,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L218 - L220,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
16,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L291 - L293,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
17,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L317 - L319,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
18,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L327 - L329,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
19,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L336 - L338,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
20,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L345 - L347,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
21,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L360 - L362,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
22,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L369 - L371,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
23,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L379 - L381,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
24,apache/camel,core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,SimpleCamelContext.java,L423 - L425,git diff ba757ce 0a94e0f core/camel-base-engine/src/main/java/org/apache/camel/impl/engine/SimpleCamelContext.java,https://github.com/apache/camel/commit/0a94e0f2ecf8aa381cde59af8f762674d29f3281,,,,,,,,,reduce memory and reduce classes loaded
25,apache/camel,tooling/maven/camel-package-maven-plugin/src/main/java/org/apache/camel/maven/packaging/TypeConverterLoaderGeneratorMojo.java,TypeConverterLoaderGeneratorMojo.java,L299 - L299,git diff c736c07 0bb1396 tooling/maven/camel-package-maven-plugin/src/main/java/org/apache/camel/maven/packaging/TypeConverterLoaderGeneratorMojo.java,https://github.com/apache/camel/commit/0bb139662a88c7876a9545c5b1bea16b040a2a99,,,,,,,,,lambda to method reference
26,apache/camel,components/camel-mock/src/main/java/org/apache/camel/component/mock/MockEndpoint.java,MockEndpoint.java,L353 - L356,git diff ac72165 f49b4e1 components/camel-mock/src/main/java/org/apache/camel/component/mock/MockEndpoint.java,https://github.com/apache/camel/commit/f49b4e1144cdcc1026632d23cdbe72aca4cb5733,,,,,,,,,Optimize expressions to eager init if possible
27,apache/camel,components/camel-mock/src/main/java/org/apache/camel/component/mock/MockEndpoint.java,MockEndpoint.java,L366 - L369,git diff ac72165 f49b4e1 components/camel-mock/src/main/java/org/apache/camel/component/mock/MockEndpoint.java,https://github.com/apache/camel/commit/f49b4e1144cdcc1026632d23cdbe72aca4cb5733,,,,,,,,,Optimize expressions to eager init if possible
28,apache/camel,core/camel-util/src/main/java/org/apache/camel/util/function/Suppliers.java,Suppliers.java,L32 - L44,git diff b788422 67f7d67 core/camel-util/src/main/java/org/apache/camel/util/function/Suppliers.java,https://github.com/apache/camel/commit/67f7d6799933f1744e7bcfd835893492094590cf,,,,,,,,,
29,apache/camel,core/camel-util/src/main/java/org/apache/camel/util/function/Suppliers.java,Suppliers.java,L49 - L65,git diff b788422 67f7d67 core/camel-util/src/main/java/org/apache/camel/util/function/Suppliers.java,https://github.com/apache/camel/commit/67f7d6799933f1744e7bcfd835893492094590cf,,,,,,,,,
30,apache/camel,core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,ThrowingHelper.java,L32 - L38,git diff b788422 67f7d67 core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,https://github.com/apache/camel/commit/67f7d6799933f1744e7bcfd835893492094590cf,,,,,,,,,
31,apache/camel,core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,ThrowingHelper.java,L42 - L48,git diff b788422 67f7d67 core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,https://github.com/apache/camel/commit/67f7d6799933f1744e7bcfd835893492094590cf,,,,,,,,,
32,apache/camel,core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,ThrowingHelper.java,L52 - L58,git diff b788422 67f7d67 core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,https://github.com/apache/camel/commit/67f7d6799933f1744e7bcfd835893492094590cf,,,,,,,,,
33,apache/camel,core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,ThrowingHelper.java,L62 - L69,git diff b788422 67f7d67 core/camel-util/src/main/java/org/apache/camel/util/function/ThrowingHelper.java,https://github.com/apache/camel/commit/67f7d6799933f1744e7bcfd835893492094590cf,,,,,,,,,
34,apache/camel,core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,BaseMainSupport.java,L466 - L466,git diff 96034dd 9f0462a core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,https://github.com/apache/camel/commit/9f0462ab3eb879a3af87ae001269c30d76a051dd,,,,,,,,,
35,apache/camel,core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,BaseMainSupport.java,L1049 - L1049,git diff d7087ef 7fd193d core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,https://github.com/apache/camel/commit/7fd193dcabdf0c8e5fee002cb7785347d1513da1,,,,,,,,,
36,apache/camel,tooling/maven/camel-package-maven-plugin/src/main/java/org/apache/camel/maven/packaging/GenerateConfigurerMojo.java,GenerateConfigurerMojo.java,L112 - L116,git diff 98ab567 be51f95 tooling/maven/camel-package-maven-plugin/src/main/java/org/apache/camel/maven/packaging/GenerateConfigurerMojo.java,https://github.com/apache/camel/commit/be51f95b47bc80c01364a019f2d7cc2e2a1218d9,,,,,,,,,
37,apache/camel,core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,BaseMainSupport.java,L882 - L900,git diff 1723132 0d6370e core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,https://github.com/apache/camel/commit/0d6370ee3062fe6aecadfa88fef8bdc5e4e1eb4a,,,,,,,,,
38,apache/camel,core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,BaseMainSupport.java,L1015 - L1019,git diff 65898eb ec6c927 core/camel-main/src/main/java/org/apache/camel/main/BaseMainSupport.java,https://github.com/apache/camel/commit/ec6c9274787d2ada1bb02858804e91ead2f5eb00,,,,,,,,,
39,apache/camel,core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,DefaultHealthCheckRegistryTest.java,L39 - L39,git diff 2767db3 49bbe86 core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,https://github.com/apache/camel/commit/49bbe860fa701f24e5d7168dd6558925a325ab07,,,,,,,,,
40,apache/camel,core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,DefaultHealthCheckRegistryTest.java,L73 - L73,git diff 2767db3 49bbe86 core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,https://github.com/apache/camel/commit/49bbe860fa701f24e5d7168dd6558925a325ab07,,,,,,,,,
41,apache/camel,core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,DefaultHealthCheckRegistryTest.java,L77 - L77,git diff 2767db3 49bbe86 core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,https://github.com/apache/camel/commit/49bbe860fa701f24e5d7168dd6558925a325ab07,,,,,,,,,
42,apache/camel,core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,DefaultHealthCheckRegistryTest.java,L78 - L78,git diff 2767db3 49bbe86 core/camel-health/src/test/java/org/apache/camel/impl/health/DefaultHealthCheckRegistryTest.java,https://github.com/apache/camel/commit/49bbe860fa701f24e5d7168dd6558925a325ab07,,,,,,,,,
43,apache/camel,core/camel-api/src/main/java/org/apache/camel/health/HealthCheckHelper.java,HealthCheckHelper.java,L94 - L94,git diff 56208b6 b1bf0b3 core/camel-api/src/main/java/org/apache/camel/health/HealthCheckHelper.java,https://github.com/apache/camel/commit/b1bf0b36995f6cc3dab6789df19c94138454581e,,,,,,,,,
44,apache/camel,core/camel-api/src/main/java/org/apache/camel/health/HealthCheckHelper.java,HealthCheckHelper.java,L131 - L131,git diff 56208b6 b1bf0b3 core/camel-api/src/main/java/org/apache/camel/health/HealthCheckHelper.java,https://github.com/apache/camel/commit/b1bf0b36995f6cc3dab6789df19c94138454581e,,,,,,,,,
45,apache/camel,components/camel-bindy/src/main/java/org/apache/camel/dataformat/bindy/UnicodeHelper.java,UnicodeHelper.java,L137 - L137,git diff 5476b60 45c9f94 components/camel-bindy/src/main/java/org/apache/camel/dataformat/bindy/UnicodeHelper.java,https://github.com/apache/camel/commit/45c9f949008fd0d2a97685f8228ebbce35cb8de4,,,,,,,,,
46,apache/camel,components/camel-bindy/src/test/java/org/apache/camel/dataformat/bindy/UnicodeHelperTest.java,UnicodeHelperTest.java,L181 - L183,git diff 5476b60 45c9f94 components/camel-bindy/src/test/java/org/apache/camel/dataformat/bindy/UnicodeHelperTest.java,https://github.com/apache/camel/commit/45c9f949008fd0d2a97685f8228ebbce35cb8de4,,,,,,,,,
47,apache/camel,components/camel-milo/src/main/java/org/apache/camel/component/milo/server/MiloServerComponent.java,MiloServerComponent.java,L568 - L568,git diff 21eece5 7d1a25e components/camel-milo/src/main/java/org/apache/camel/component/milo/server/MiloServerComponent.java,https://github.com/apache/camel/commit/7d1a25eebbe01471bc17bb28ee95fbd48c80a501,,,,,,,,,
48,apache/camel,components/camel-undertow/src/main/java/org/apache/camel/component/undertow/UndertowComponent.java,UndertowComponent.java,L317 - L317,git diff 3bb388a c4aadb3 components/camel-undertow/src/main/java/org/apache/camel/component/undertow/UndertowComponent.java,https://github.com/apache/camel/commit/c4aadb30a12a204d33fd75007d8cbbd353912c69,,,,,,,,,
49,apache/camel,core/camel-xml-io/src/generated/java/org/apache/camel/xml/in/ModelParser.java,ModelParser.java,L2224 - L2231,git diff bf4f3ee 1024317 core/camel-xml-io/src/generated/java/org/apache/camel/xml/in/ModelParser.java,https://github.com/apache/camel/commit/1024317aa54a7605028b9a05623960760f82d144,,,,,,,,,
50,apache/camel,core/camel-xml-io/src/generated/java/org/apache/camel/xml/in/ModelParser.java,ModelParser.java,L2264 - L2270,git diff bf4f3ee 1024317 core/camel-xml-io/src/generated/java/org/apache/camel/xml/in/ModelParser.java,https://github.com/apache/camel/commit/1024317aa54a7605028b9a05623960760f82d144,,,,,,,,,
51,apache/camel,tooling/openapi-rest-dsl-generator/src/main/java/org/apache/camel/generator/openapi/OperationVisitor.java,OperationVisitor.java,L193 - L195,git diff bf4f3ee 1024317 tooling/openapi-rest-dsl-generator/src/main/java/org/apache/camel/generator/openapi/OperationVisitor.java,https://github.com/apache/camel/commit/1024317aa54a7605028b9a05623960760f82d144,,,,,,,,,
52,apache/camel,components/camel-milo/src/main/java/org/apache/camel/component/milo/server/MiloServerComponent.java,MiloServerComponent.java,L143 - L143,git diff 172873c 063c39a components/camel-milo/src/main/java/org/apache/camel/component/milo/server/MiloServerComponent.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
53,apache/camel,core/camel-base/src/main/java/org/apache/camel/impl/converter/BaseTypeConverterRegistry.java,BaseTypeConverterRegistry.java,L528 - L528,git diff 172873c 063c39a core/camel-base/src/main/java/org/apache/camel/impl/converter/BaseTypeConverterRegistry.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
54,apache/camel,core/camel-base/src/main/java/org/apache/camel/impl/converter/BaseTypeConverterRegistry.java,BaseTypeConverterRegistry.java,L530 - L530,git diff 172873c 063c39a core/camel-base/src/main/java/org/apache/camel/impl/converter/BaseTypeConverterRegistry.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
55,apache/camel,core/camel-base/src/main/java/org/apache/camel/impl/converter/ToStringTypeConverter.java,ToStringTypeConverter.java,L51 - L51,git diff 172873c 063c39a core/camel-base/src/main/java/org/apache/camel/impl/converter/ToStringTypeConverter.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
56,apache/camel,core/camel-base/src/main/java/org/apache/camel/processor/Pipeline.java,Pipeline.java,L84 - L84,git diff 172873c 063c39a core/camel-base/src/main/java/org/apache/camel/processor/Pipeline.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
57,apache/camel,core/camel-base/src/main/java/org/apache/camel/processor/Pipeline.java,Pipeline.java,L87 - L87,git diff 172873c 063c39a core/camel-base/src/main/java/org/apache/camel/processor/Pipeline.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
58,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L48 - L48,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
59,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L54 - L54,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
60,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L60 - L60,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
61,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L66 - L66,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
62,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L96 - L96,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
63,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L102 - L102,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
64,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L108 - L108,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
65,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L114 - L114,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
66,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L120 - L120,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
67,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L126 - L126,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
68,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L132 - L132,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
69,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L138 - L138,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
70,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L144 - L144,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
71,apache/camel,core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,EventHelper.java,L150 - L150,git diff 172873c 063c39a core/camel-support/src/main/java/org/apache/camel/support/EventHelper.java,https://github.com/apache/camel/commit/063c39ad94df766a9b6ef73d0fc3d7b177a255a2,,,,,,,,,
